timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1678475928805,503,TP PORTAL LOGIN Request,200,OK,Thread Group 1-2,text,true,,12765,246,52,52,http://10.9.0.77:5333/api/portal/login,499,0,3
1678475928826,530,TP PORTAL LOGIN Request,200,OK,Thread Group 1-4,text,true,,12765,246,56,56,http://10.9.0.77:5333/api/portal/login,530,0,3
1678475928796,879,TP PORTAL LOGIN Request,200,OK,Thread Group 1-1,text,true,,12765,246,87,87,http://10.9.0.77:5333/api/portal/login,878,0,7
1678475928855,820,TP PORTAL LOGIN Request,200,OK,Thread Group 1-7,text,true,,12765,246,87,87,http://10.9.0.77:5333/api/portal/login,820,0,8
1678475928855,933,TP PORTAL LOGIN Request,200,OK,Thread Group 1-6,text,true,,12765,246,96,96,http://10.9.0.77:5333/api/portal/login,933,0,8
1678475928835,953,TP PORTAL LOGIN Request,200,OK,Thread Group 1-5,text,true,,12765,246,96,96,http://10.9.0.77:5333/api/portal/login,953,0,3
1678475928874,1448,TP PORTAL LOGIN Request,200,OK,Thread Group 1-9,text,true,,12765,246,94,94,http://10.9.0.77:5333/api/portal/login,1448,0,4
1678475928995,1385,TP PORTAL LOGIN Request,200,OK,Thread Group 1-21,text,true,,12765,246,93,93,http://10.9.0.77:5333/api/portal/login,1351,0,3
1678475928975,1461,TP PORTAL LOGIN Request,200,OK,Thread Group 1-19,text,true,,12765,246,92,92,http://10.9.0.77:5333/api/portal/login,1460,0,4
1678475928896,1541,TP PORTAL LOGIN Request,200,OK,Thread Group 1-11,text,true,,12765,246,91,91,http://10.9.0.77:5333/api/portal/login,1540,0,3
1678475928864,1630,TP PORTAL LOGIN Request,200,OK,Thread Group 1-8,text,true,,12765,246,90,90,http://10.9.0.77:5333/api/portal/login,1630,0,4
1678475928816,1784,TP PORTAL LOGIN Request,200,OK,Thread Group 1-3,text,true,,12765,246,89,89,http://10.9.0.77:5333/api/portal/login,1784,0,4
1678475928884,1858,TP PORTAL LOGIN Request,200,OK,Thread Group 1-10,text,true,,12765,246,88,88,http://10.9.0.77:5333/api/portal/login,1858,0,3
1678475929084,1671,TP PORTAL LOGIN Request,200,OK,Thread Group 1-30,text,true,,12765,246,87,87,http://10.9.0.77:5333/api/portal/login,1671,0,3
1678475928955,1805,TP PORTAL LOGIN Request,200,OK,Thread Group 1-17,text,true,,12765,246,86,86,http://10.9.0.77:5333/api/portal/login,1804,0,4
1678475929004,1756,TP PORTAL LOGIN Request,200,OK,Thread Group 1-22,text,true,,12765,246,86,86,http://10.9.0.77:5333/api/portal/login,1756,0,4
1678475928965,2005,TP PORTAL LOGIN Request,200,OK,Thread Group 1-18,text,true,,12765,246,84,84,http://10.9.0.77:5333/api/portal/login,1999,0,3
1678475929045,2013,TP PORTAL LOGIN Request,200,OK,Thread Group 1-26,text,true,,12765,246,83,83,http://10.9.0.77:5333/api/portal/login,2013,0,4
1678475929165,1923,TP PORTAL LOGIN Request,200,OK,Thread Group 1-38,text,true,,12765,246,82,82,http://10.9.0.77:5333/api/portal/login,1919,0,4
1678475929295,1798,TP PORTAL LOGIN Request,200,OK,Thread Group 1-51,text,true,,12765,246,81,81,http://10.9.0.77:5333/api/portal/login,1797,0,4
1678475929115,1979,TP PORTAL LOGIN Request,200,OK,Thread Group 1-33,text,true,,12765,246,80,80,http://10.9.0.77:5333/api/portal/login,1978,0,4
1678475928905,2190,TP PORTAL LOGIN Request,200,OK,Thread Group 1-12,text,true,,12765,246,79,79,http://10.9.0.77:5333/api/portal/login,2190,0,4
1678475929025,2140,TP PORTAL LOGIN Request,200,OK,Thread Group 1-24,text,true,,12765,246,78,78,http://10.9.0.77:5333/api/portal/login,2140,0,4
1678475928915,2252,TP PORTAL LOGIN Request,200,OK,Thread Group 1-13,text,true,,12765,246,77,77,http://10.9.0.77:5333/api/portal/login,2252,0,5
1678475929075,2125,TP PORTAL LOGIN Request,200,OK,Thread Group 1-29,text,true,,12765,246,76,76,http://10.9.0.77:5333/api/portal/login,2125,0,4
1678475929054,2149,TP PORTAL LOGIN Request,200,OK,Thread Group 1-27,text,true,,12765,246,75,75,http://10.9.0.77:5333/api/portal/login,2147,0,4
1678475928944,2260,TP PORTAL LOGIN Request,200,OK,Thread Group 1-16,text,true,,12765,246,74,74,http://10.9.0.77:5333/api/portal/login,2259,0,4
1678475928984,2220,TP PORTAL LOGIN Request,200,OK,Thread Group 1-20,text,true,,12765,246,73,73,http://10.9.0.77:5333/api/portal/login,2220,0,4
1678475929014,2191,TP PORTAL LOGIN Request,200,OK,Thread Group 1-23,text,true,,12765,246,72,72,http://10.9.0.77:5333/api/portal/login,2191,0,4
1678475929144,2063,TP PORTAL LOGIN Request,200,OK,Thread Group 1-36,text,true,,12765,246,71,71,http://10.9.0.77:5333/api/portal/login,2062,0,3
1678475929035,2180,TP PORTAL LOGIN Request,200,OK,Thread Group 1-25,text,true,,12765,246,70,70,http://10.9.0.77:5333/api/portal/login,2180,0,4
1678475929065,2164,TP PORTAL LOGIN Request,200,OK,Thread Group 1-28,text,true,,12765,246,69,69,http://10.9.0.77:5333/api/portal/login,2163,0,4
1678475928924,2306,TP PORTAL LOGIN Request,200,OK,Thread Group 1-14,text,true,,12765,246,68,68,http://10.9.0.77:5333/api/portal/login,2306,0,4
1678475929385,1890,TP PORTAL LOGIN Request,200,OK,Thread Group 1-60,text,true,,12765,246,67,67,http://10.9.0.77:5333/api/portal/login,1890,0,4
1678475929195,2080,TP PORTAL LOGIN Request,200,OK,Thread Group 1-41,text,true,,12765,246,67,67,http://10.9.0.77:5333/api/portal/login,2078,0,4
1678475929105,2188,TP PORTAL LOGIN Request,200,OK,Thread Group 1-32,text,true,,12765,246,65,65,http://10.9.0.77:5333/api/portal/login,2188,0,3
1678475929265,2032,TP PORTAL LOGIN Request,200,OK,Thread Group 1-48,text,true,,12765,246,64,64,http://10.9.0.77:5333/api/portal/login,2031,0,4
1678475929335,1963,TP PORTAL LOGIN Request,200,OK,Thread Group 1-55,text,true,,12765,246,63,63,http://10.9.0.77:5333/api/portal/login,1963,0,4
1678475929255,2044,TP PORTAL LOGIN Request,200,OK,Thread Group 1-47,text,true,,12765,246,62,62,http://10.9.0.77:5333/api/portal/login,2044,0,3
1678475928934,2366,TP PORTAL LOGIN Request,200,OK,Thread Group 1-15,text,true,,12765,246,61,61,http://10.9.0.77:5333/api/portal/login,2366,0,4
1678475929275,2026,TP PORTAL LOGIN Request,200,OK,Thread Group 1-49,text,true,,12765,246,60,60,http://10.9.0.77:5333/api/portal/login,2026,0,4
1678475929374,1929,TP PORTAL LOGIN Request,200,OK,Thread Group 1-59,text,true,,12765,246,59,59,http://10.9.0.77:5333/api/portal/login,1929,0,4
1678475929725,1581,TP PORTAL LOGIN Request,200,OK,Thread Group 1-94,text,true,,12765,246,58,58,http://10.9.0.77:5333/api/portal/login,1580,0,3
1678475929614,1717,TP PORTAL LOGIN Request,200,OK,Thread Group 1-83,text,true,,12765,246,57,57,http://10.9.0.77:5333/api/portal/login,1717,0,5
